id,maquinaria_id,plan_id,tipo_mantenimiento,fecha_programada,fecha_ejecucion,horas_maquina,estado,observaciones,costo_mano_obra,costo_insumos
29,6,40,PREVENTIVO,2025-04-05,2025-04-05,2595.25,EN_PROCESO,Mantenimiento en_proceso correctamente,0,0
30,6,42,CORRECTIVO,2024-04-12,2024-04-12,4086.46,EN_PROCESO,Mantenimiento en_proceso correctamente,0,0
31,6,42,CORRECTIVO,2024-10-31,2024-10-31,3426.08,COMPLETADO,Mantenimiento completado correctamente,1291.02,1241.36
32,7,46,PREVENTIVO,2025-05-24,2025-05-24,4236.84,EN_PROCESO,Mantenimiento en_proceso correctamente,0,0
33,7,45,PREVENTIVO,2024-07-13,2024-07-13,3050.63,PROGRAMADO,Mantenimiento programado correctamente,0,0
34,7,46,PREVENTIVO,2024-08-14,2024-08-14,2040.97,COMPLETADO,Mantenimiento completado correctamente,718.4,1586.07
35,7,49,CORRECTIVO,2023-12-08,2023-12-08,2620.02,PROGRAMADO,Mantenimiento programado correctamente,0,0
36,7,47,PREVENTIVO,2025-10-29,2025-10-29,1776.16,PROGRAMADO,Mantenimiento programado correctamente,0,0
37,7,43,PREVENTIVO,2024-10-09,2024-10-09,4385.52,COMPLETADO,Mantenimiento completado correctamente,440.52,1335.65
38,8,51,PREVENTIVO,2024-02-02,2024-02-02,3500.01,EN_PROCESO,Mantenimiento en_proceso correctamente,0,0
39,8,55,PREVENTIVO,2025-02-08,2025-02-08,1456.74,COMPLETADO,Mantenimiento completado correctamente,1318.99,805.97
40,8,51,PREVENTIVO,2024-08-28,2024-08-28,2610.46,EN_PROCESO,Mantenimiento en_proceso correctamente,0,0
41,8,52,PREVENTIVO,2024-03-02,2024-03-02,4877.53,PROGRAMADO,Mantenimiento programado correctamente,0,0
42,8,52,PREVENTIVO,2024-02-25,2024-02-25,716.88,PROGRAMADO,Mantenimiento programado correctamente,0,0
43,9,57,PREVENTIVO,2024-05-31,2024-05-31,1238.05,COMPLETADO,Mantenimiento completado correctamente,815.04,1414.27
44,9,57,PREVENTIVO,2024-12-17,2024-12-17,2041.33,COMPLETADO,Mantenimiento completado correctamente,440.85,317.72
45,9,58,PREVENTIVO,2023-12-27,2023-12-27,4104.83,PROGRAMADO,Mantenimiento programado correctamente,0,0
46,9,58,PREVENTIVO,2024-08-27,2024-08-27,2798.77,PROGRAMADO,Mantenimiento programado correctamente,0,0
47,9,59,PREVENTIVO,2024-07-19,2024-07-19,3486.66,COMPLETADO,Mantenimiento completado correctamente,1266.66,1462.17
48,9,61,PREVENTIVO,2024-11-10,2024-11-10,1561.81,EN_PROCESO,Mantenimiento en_proceso correctamente,0,0
49,10,67,PREVENTIVO,2025-06-07,2025-06-07,3890.78,COMPLETADO,Mantenimiento completado correctamente,848.68,2487.8
50,10,65,PREVENTIVO,2024-12-01,2024-12-01,2656.5,COMPLETADO,Mantenimiento completado correctamente,648.49,2395.37
51,10,69,PREVENTIVO,2025-07-13,2025-07-13,2054.8,PROGRAMADO,Mantenimiento programado correctamente,0,0
52,10,70,CORRECTIVO,2025-04-05,2025-04-05,236.34,COMPLETADO,Mantenimiento completado correctamente,767.32,2005.58
53,10,70,CORRECTIVO,2024-02-11,2024-02-11,462.99,COMPLETADO,Mantenimiento completado correctamente,1219.45,1294.1
54,10,68,PREVENTIVO,2025-04-05,2025-04-05,4035.25,COMPLETADO,Mantenimiento completado correctamente,1421.59,2134.39
55,11,76,PREVENTIVO,2025-01-13,2025-01-13,491.02,PROGRAMADO,Mantenimiento programado correctamente,0,0
56,11,73,PREVENTIVO,2024-06-30,2024-06-30,3129.36,COMPLETADO,Mantenimiento completado correctamente,1104.24,2549.14
57,11,77,CORRECTIVO,2024-05-05,2024-05-05,1151.69,COMPLETADO,Mantenimiento completado correctamente,957.16,2705.62
58,11,72,PREVENTIVO,2024-07-21,2024-07-21,1123.04,COMPLETADO,Mantenimiento completado correctamente,416.22,2241.3
59,12,79,PREVENTIVO,2025-09-01,2025-09-01,689.42,COMPLETADO,Mantenimiento completado correctamente,1361.11,1025.89
60,12,79,PREVENTIVO,2024-10-23,2024-10-23,2573.94,COMPLETADO,Mantenimiento completado correctamente,747.37,848.59
61,12,79,PREVENTIVO,2023-12-24,2023-12-24,4150.9,COMPLETADO,Mantenimiento completado correctamente,1364.04,2244.55
62,12,81,PREVENTIVO,2024-03-20,2024-03-20,3583.0,EN_PROCESO,Mantenimiento en_proceso correctamente,0,0
63,12,82,PREVENTIVO,2024-06-02,2024-06-02,1108.52,COMPLETADO,Mantenimiento completado correctamente,177.52,1975.06
64,12,83,PREVENTIVO,2025-06-16,2025-06-16,3581.06,COMPLETADO,Mantenimiento completado correctamente,127.5,303.88
65,12,80,PREVENTIVO,2025-02-13,2025-02-13,284.65,COMPLETADO,Mantenimiento completado correctamente,297.73,1565.17
66,12,79,PREVENTIVO,2023-12-09,2023-12-09,2593.18,COMPLETADO,Mantenimiento completado correctamente,1004.75,977.0
67,13,87,PREVENTIVO,2025-04-23,2025-04-23,1930.26,COMPLETADO,Mantenimiento completado correctamente,936.14,768.79
68,13,87,PREVENTIVO,2023-12-06,2023-12-06,3184.1,COMPLETADO,Mantenimiento completado correctamente,1065.68,828.65
69,13,85,PREVENTIVO,2025-05-21,2025-05-21,3451.91,COMPLETADO,Mantenimiento completado correctamente,1166.53,1875.66
70,13,85,PREVENTIVO,2024-11-04,2024-11-04,4713.55,EN_PROCESO,Mantenimiento en_proceso correctamente,0,0
71,13,87,PREVENTIVO,2024-07-02,2024-07-02,4161.43,EN_PROCESO,Mantenimiento en_proceso correctamente,0,0
72,14,98,CORRECTIVO,2025-05-18,2025-05-18,281.92,COMPLETADO,Mantenimiento completado correctamente,942.01,2384.42
73,14,95,PREVENTIVO,2024-07-16,2024-07-16,1832.14,COMPLETADO,Mantenimiento completado correctamente,838.86,2547.19
74,14,95,PREVENTIVO,2025-11-18,2025-11-18,3828.53,COMPLETADO,Mantenimiento completado correctamente,324.19,2035.21
75,14,94,PREVENTIVO,2025-05-02,2025-05-02,4441.73,PROGRAMADO,Mantenimiento programado correctamente,0,0
76,14,93,PREVENTIVO,2025-02-14,2025-02-14,3731.86,PROGRAMADO,Mantenimiento programado correctamente,0,0
77,14,96,PREVENTIVO,2023-12-13,2023-12-13,3589.23,COMPLETADO,Mantenimiento completado correctamente,381.18,2409.51
78,14,93,PREVENTIVO,2024-11-16,2024-11-16,2927.38,EN_PROCESO,Mantenimiento en_proceso correctamente,0,0
79,15,100,PREVENTIVO,2024-08-21,2024-08-21,3806.9,EN_PROCESO,Mantenimiento en_proceso correctamente,0,0
80,15,103,PREVENTIVO,2024-08-05,2024-08-05,4450.87,COMPLETADO,Mantenimiento completado correctamente,831.58,1787.61
81,15,101,PREVENTIVO,2025-08-04,2025-08-04,2107.88,PROGRAMADO,Mantenimiento programado correctamente,0,0
82,15,103,PREVENTIVO,2023-12-27,2023-12-27,4455.99,EN_PROCESO,Mantenimiento en_proceso correctamente,0,0
83,15,105,CORRECTIVO,2023-12-29,2023-12-29,3725.32,PROGRAMADO,Mantenimiento programado correctamente,0,0
84,15,100,PREVENTIVO,2024-09-03,2024-09-03,2476.66,COMPLETADO,Mantenimiento completado correctamente,304.69,2880.4
85,16,107,PREVENTIVO,2024-04-24,2024-04-24,1906.44,COMPLETADO,Mantenimiento completado correctamente,1155.16,2031.99
86,16,112,CORRECTIVO,2024-08-25,2024-08-25,3902.73,EN_PROCESO,Mantenimiento en_proceso correctamente,0,0
87,16,109,PREVENTIVO,2024-08-03,2024-08-03,3392.44,PROGRAMADO,Mantenimiento programado correctamente,0,0
88,16,111,PREVENTIVO,2024-03-01,2024-03-01,839.36,COMPLETADO,Mantenimiento completado correctamente,1205.95,1858.48
89,17,113,PREVENTIVO,2025-02-07,2025-02-07,387.06,COMPLETADO,Mantenimiento completado correctamente,1378.52,1924.96
90,17,117,PREVENTIVO,2024-06-15,2024-06-15,1736.67,COMPLETADO,Mantenimiento completado correctamente,885.45,787.92
91,17,116,PREVENTIVO,2025-09-13,2025-09-13,3844.33,COMPLETADO,Mantenimiento completado correctamente,243.22,1305.24
92,18,125,PREVENTIVO,2025-01-15,2025-01-15,1602.1,EN_PROCESO,Mantenimiento en_proceso correctamente,0,0
93,18,122,PREVENTIVO,2024-04-01,2024-04-01,158.45,COMPLETADO,Mantenimiento completado correctamente,948.72,2951.82
94,18,126,CORRECTIVO,2025-03-07,2025-03-07,4971.26,COMPLETADO,Mantenimiento completado correctamente,982.21,645.42
95,18,123,PREVENTIVO,2025-03-28,2025-03-28,3736.74,COMPLETADO,Mantenimiento completado correctamente,1136.52,2551.51
96,18,122,PREVENTIVO,2024-12-01,2024-12-01,4005.3,EN_PROCESO,Mantenimiento en_proceso correctamente,0,0
97,18,122,PREVENTIVO,2024-01-14,2024-01-14,4458.86,PROGRAMADO,Mantenimiento programado correctamente,0,0
98,19,132,PREVENTIVO,2024-11-20,2024-11-20,2501.64,PROGRAMADO,Mantenimiento programado correctamente,0,0
99,19,127,PREVENTIVO,2024-05-24,2024-05-24,1045.67,COMPLETADO,Mantenimiento completado correctamente,1292.14,1093.87
100,19,129,PREVENTIVO,2024-04-16,2024-04-16,2460.42,EN_PROCESO,Mantenimiento en_proceso correctamente,0,0
101,19,130,PREVENTIVO,2025-08-17,2025-08-17,4966.54,COMPLETADO,Mantenimiento completado correctamente,1169.2,2779.95
102,19,131,PREVENTIVO,2025-04-30,2025-04-30,4238.47,EN_PROCESO,Mantenimiento en_proceso correctamente,0,0
103,19,131,PREVENTIVO,2025-01-15,2025-01-15,2657.17,PROGRAMADO,Mantenimiento programado correctamente,0,0
104,19,129,PREVENTIVO,2025-09-20,2025-09-20,1065.73,COMPLETADO,Mantenimiento completado correctamente,1022.86,1574.51
105,19,127,PREVENTIVO,2025-04-13,2025-04-13,3752.65,EN_PROCESO,Mantenimiento en_proceso correctamente,0,0
106,20,136,PREVENTIVO,2025-05-14,2025-05-14,4415.71,PROGRAMADO,Mantenimiento programado correctamente,0,0
107,20,140,CORRECTIVO,2025-10-04,2025-10-04,2332.2,COMPLETADO,Mantenimiento completado correctamente,189.9,1460.16
108,20,137,PREVENTIVO,2024-04-04,2024-04-04,4265.82,COMPLETADO,Mantenimiento completado correctamente,379.83,347.56
109,20,138,PREVENTIVO,2024-05-21,2024-05-21,806.12,COMPLETADO,Mantenimiento completado correctamente,581.4,640.01
110,20,134,PREVENTIVO,2024-04-18,2024-04-18,3821.14,COMPLETADO,Mantenimiento completado correctamente,1130.13,369.98
111,21,147,CORRECTIVO,2025-01-01,2025-01-01,1482.11,COMPLETADO,Mantenimiento completado correctamente,1092.67,993.14
112,21,141,PREVENTIVO,2024-04-04,2024-04-04,2680.59,EN_PROCESO,Mantenimiento en_proceso correctamente,0,0
113,21,141,PREVENTIVO,2025-04-08,2025-04-08,257.06,COMPLETADO,Mantenimiento completado correctamente,226.1,1393.02
114,21,142,PREVENTIVO,2025-01-02,2025-01-02,2675.32,COMPLETADO,Mantenimiento completado correctamente,1327.21,356.36
115,21,141,PREVENTIVO,2024-04-08,2024-04-08,2741.12,COMPLETADO,Mantenimiento completado correctamente,593.8,1366.04
116,22,151,PREVENTIVO,2024-07-01,2024-07-01,4881.83,PROGRAMADO,Mantenimiento programado correctamente,0,0
117,22,149,PREVENTIVO,2024-02-04,2024-02-04,3230.19,COMPLETADO,Mantenimiento completado correctamente,1465.56,1402.47
118,22,148,PREVENTIVO,2025-08-19,2025-08-19,3415.65,COMPLETADO,Mantenimiento completado correctamente,965.91,2574.81
119,22,153,PREVENTIVO,2025-06-01,2025-06-01,1260.16,COMPLETADO,Mantenimiento completado correctamente,1403.29,457.0
120,22,149,PREVENTIVO,2025-01-26,2025-01-26,4912.59,COMPLETADO,Mantenimiento completado correctamente,1069.91,352.99
121,22,154,CORRECTIVO,2024-04-22,2024-04-22,956.36,EN_PROCESO,Mantenimiento en_proceso correctamente,0,0
122,23,157,PREVENTIVO,2024-03-15,2024-03-15,2544.49,COMPLETADO,Mantenimiento completado correctamente,509.96,1151.93
123,23,159,PREVENTIVO,2025-08-10,2025-08-10,2069.38,COMPLETADO,Mantenimiento completado correctamente,779.97,1967.69
124,23,158,PREVENTIVO,2025-09-09,2025-09-09,227.48,COMPLETADO,Mantenimiento completado correctamente,659.15,619.79
125,24,166,PREVENTIVO,2024-04-05,2024-04-05,4180.29,EN_PROCESO,Mantenimiento en_proceso correctamente,0,0
126,24,165,PREVENTIVO,2025-02-28,2025-02-28,1575.09,COMPLETADO,Mantenimiento completado correctamente,1225.59,2580.29
127,24,168,CORRECTIVO,2024-10-03,2024-10-03,2112.77,EN_PROCESO,Mantenimiento en_proceso correctamente,0,0
128,24,168,CORRECTIVO,2025-09-10,2025-09-10,2077.67,COMPLETADO,Mantenimiento completado correctamente,860.95,847.81
129,24,167,PREVENTIVO,2025-04-23,2025-04-23,4333.92,PROGRAMADO,Mantenimiento programado correctamente,0,0
130,24,162,PREVENTIVO,2025-08-02,2025-08-02,753.68,PROGRAMADO,Mantenimiento programado correctamente,0,0
131,25,169,PREVENTIVO,2024-11-13,2024-11-13,4118.44,PROGRAMADO,Mantenimiento programado correctamente,0,0
132,25,174,PREVENTIVO,2025-08-27,2025-08-27,3698.11,EN_PROCESO,Mantenimiento en_proceso correctamente,0,0
133,25,171,PREVENTIVO,2025-11-22,2025-11-22,3261.79,COMPLETADO,Mantenimiento completado correctamente,1371.17,809.14
134,25,172,PREVENTIVO,2025-10-18,2025-10-18,4026.25,COMPLETADO,Mantenimiento completado correctamente,878.44,567.88
135,25,169,PREVENTIVO,2024-11-27,2024-11-27,1291.7,COMPLETADO,Mantenimiento completado correctamente,517.03,1781.86
136,25,175,CORRECTIVO,2025-02-16,2025-02-16,1609.39,COMPLETADO,Mantenimiento completado correctamente,914.87,2583.78
137,25,175,CORRECTIVO,2025-09-05,2025-09-05,4176.52,PROGRAMADO,Mantenimiento programado correctamente,0,0
138,26,182,CORRECTIVO,2025-02-15,2025-02-15,2808.83,EN_PROCESO,Mantenimiento en_proceso correctamente,0,0
139,26,176,PREVENTIVO,2025-09-16,2025-09-16,1676.51,PROGRAMADO,Mantenimiento programado correctamente,0,0
140,26,180,PREVENTIVO,2025-01-22,2025-01-22,2624.27,COMPLETADO,Mantenimiento completado correctamente,240.95,1032.5
141,26,180,PREVENTIVO,2025-11-21,2025-11-21,2718.42,COMPLETADO,Mantenimiento completado correctamente,1075.11,961.75
142,26,179,PREVENTIVO,2024-03-31,2024-03-31,640.5,PROGRAMADO,Mantenimiento programado correctamente,0,0
143,26,179,PREVENTIVO,2024-02-25,2024-02-25,590.9,EN_PROCESO,Mantenimiento en_proceso correctamente,0,0
144,26,178,PREVENTIVO,2025-01-06,2025-01-06,4567.58,COMPLETADO,Mantenimiento completado correctamente,719.59,2003.21
145,27,183,PREVENTIVO,2024-09-20,2024-09-20,485.32,COMPLETADO,Mantenimiento completado correctamente,1423.11,2477.73
146,27,188,PREVENTIVO,2025-08-08,2025-08-08,4576.23,PROGRAMADO,Mantenimiento programado correctamente,0,0
147,27,183,PREVENTIVO,2025-05-13,2025-05-13,3025.44,PROGRAMADO,Mantenimiento programado correctamente,0,0
148,27,187,PREVENTIVO,2024-02-06,2024-02-06,1790.26,PROGRAMADO,Mantenimiento programado correctamente,0,0
149,27,186,PREVENTIVO,2025-07-06,2025-07-06,3262.25,COMPLETADO,Mantenimiento completado correctamente,1361.32,2386.95
150,27,185,PREVENTIVO,2024-11-30,2024-11-30,2977.14,COMPLETADO,Mantenimiento completado correctamente,361.36,1360.75
151,27,188,PREVENTIVO,2024-05-18,2024-05-18,1547.04,COMPLETADO,Mantenimiento completado correctamente,1243.56,978.93
152,28,191,PREVENTIVO,2025-10-06,2025-10-06,1280.93,COMPLETADO,Mantenimiento completado correctamente,309.89,298.56
153,28,193,PREVENTIVO,2024-08-29,2024-08-29,4803.73,COMPLETADO,Mantenimiento completado correctamente,773.04,2985.86
154,28,191,PREVENTIVO,2025-09-15,2025-09-15,3900.3,EN_PROCESO,Mantenimiento en_proceso correctamente,0,0
155,28,193,PREVENTIVO,2025-03-08,2025-03-08,2586.48,EN_PROCESO,Mantenimiento en_proceso correctamente,0,0
156,28,192,PREVENTIVO,2024-03-20,2024-03-20,778.87,COMPLETADO,Mantenimiento completado correctamente,711.79,598.81
157,28,193,PREVENTIVO,2024-10-04,2024-10-04,4662.25,PROGRAMADO,Mantenimiento programado correctamente,0,0
158,28,190,PREVENTIVO,2023-12-11,2023-12-11,4046.88,COMPLETADO,Mantenimiento completado correctamente,1257.16,2723.19
159,28,196,CORRECTIVO,2025-10-27,2025-10-27,1629.76,COMPLETADO,Mantenimiento completado correctamente,1496.83,970.68
160,29,199,PREVENTIVO,2024-01-17,2024-01-17,1192.72,COMPLETADO,Mantenimiento completado correctamente,979.74,2784.58
161,29,199,PREVENTIVO,2024-04-10,2024-04-10,1407.73,COMPLETADO,Mantenimiento completado correctamente,209.37,209.29
162,29,201,PREVENTIVO,2024-10-29,2024-10-29,3185.19,COMPLETADO,Mantenimiento completado correctamente,593.62,827.09
163,30,204,PREVENTIVO,2024-05-04,2024-05-04,238.84,COMPLETADO,Mantenimiento completado correctamente,964.57,830.33
164,30,210,CORRECTIVO,2024-09-04,2024-09-04,1361.37,COMPLETADO,Mantenimiento completado correctamente,190.59,2492.88
165,30,205,PREVENTIVO,2025-03-17,2025-03-17,4322.86,COMPLETADO,Mantenimiento completado correctamente,1369.13,756.83
166,30,210,CORRECTIVO,2025-03-08,2025-03-08,4058.91,COMPLETADO,Mantenimiento completado correctamente,1035.28,2075.61
167,30,207,PREVENTIVO,2025-02-15,2025-02-15,1829.29,COMPLETADO,Mantenimiento completado correctamente,614.47,669.23
168,31,216,PREVENTIVO,2024-05-04,2024-05-04,4283.0,COMPLETADO,Mantenimiento completado correctamente,1426.18,1230.4
169,31,216,PREVENTIVO,2024-10-24,2024-10-24,1790.22,COMPLETADO,Mantenimiento completado correctamente,325.09,1434.96
170,31,214,PREVENTIVO,2024-10-25,2024-10-25,3718.26,EN_PROCESO,Mantenimiento en_proceso correctamente,0,0
171,31,217,CORRECTIVO,2025-01-03,2025-01-03,2289.63,COMPLETADO,Mantenimiento completado correctamente,421.04,2667.49
172,31,214,PREVENTIVO,2024-04-10,2024-04-10,3727.56,COMPLETADO,Mantenimiento completado correctamente,476.8,1423.49
173,32,224,CORRECTIVO,2024-04-25,2024-04-25,957.83,PROGRAMADO,Mantenimiento programado correctamente,0,0
174,32,218,PREVENTIVO,2024-06-29,2024-06-29,1841.25,PROGRAMADO,Mantenimiento programado correctamente,0,0
175,32,220,PREVENTIVO,2024-03-13,2024-03-13,1592.84,COMPLETADO,Mantenimiento completado correctamente,312.68,1002.37
176,32,224,CORRECTIVO,2024-03-15,2024-03-15,3649.81,COMPLETADO,Mantenimiento completado correctamente,1450.45,239.38
177,32,220,PREVENTIVO,2024-12-06,2024-12-06,3336.9,COMPLETADO,Mantenimiento completado correctamente,715.86,974.97
178,32,221,PREVENTIVO,2024-05-10,2024-05-10,2404.53,COMPLETADO,Mantenimiento completado correctamente,861.62,2378.86
179,32,218,PREVENTIVO,2025-09-07,2025-09-07,2715.79,COMPLETADO,Mantenimiento completado correctamente,1307.01,2103.45
180,33,227,PREVENTIVO,2025-07-03,2025-07-03,4473.01,EN_PROCESO,Mantenimiento en_proceso correctamente,0,0
181,33,226,PREVENTIVO,2025-03-02,2025-03-02,2553.72,COMPLETADO,Mantenimiento completado correctamente,906.3,1913.83
182,33,229,PREVENTIVO,2024-02-18,2024-02-18,4517.12,COMPLETADO,Mantenimiento completado correctamente,507.1,2896.79
183,33,229,PREVENTIVO,2025-06-23,2025-06-23,428.09,COMPLETADO,Mantenimiento completado correctamente,879.23,1959.12
184,33,227,PREVENTIVO,2024-07-17,2024-07-17,2607.05,COMPLETADO,Mantenimiento completado correctamente,940.27,1982.8
185,34,238,CORRECTIVO,2025-05-05,2025-05-05,2012.27,COMPLETADO,Mantenimiento completado correctamente,1211.34,563.36
186,34,235,PREVENTIVO,2024-06-05,2024-06-05,637.94,PROGRAMADO,Mantenimiento programado correctamente,0,0
187,34,238,CORRECTIVO,2025-08-22,2025-08-22,3929.6,COMPLETADO,Mantenimiento completado correctamente,348.12,2678.37
188,35,243,PREVENTIVO,2024-07-14,2024-07-14,1591.28,EN_PROCESO,Mantenimiento en_proceso correctamente,0,0
189,35,243,PREVENTIVO,2024-08-06,2024-08-06,3596.33,EN_PROCESO,Mantenimiento en_proceso correctamente,0,0
190,35,239,PREVENTIVO,2025-03-11,2025-03-11,159.01,EN_PROCESO,Mantenimiento en_proceso correctamente,0,0
191,35,239,PREVENTIVO,2025-02-07,2025-02-07,1525.55,PROGRAMADO,Mantenimiento programado correctamente,0,0
192,35,242,PREVENTIVO,2024-02-06,2024-02-06,274.86,EN_PROCESO,Mantenimiento en_proceso correctamente,0,0
193,35,242,PREVENTIVO,2024-06-20,2024-06-20,1824.37,COMPLETADO,Mantenimiento completado correctamente,1485.4,2332.5
194,35,240,PREVENTIVO,2024-01-25,2024-01-25,4032.41,EN_PROCESO,Mantenimiento en_proceso correctamente,0,0
195,35,244,PREVENTIVO,2025-07-30,2025-07-30,1597.98,COMPLETADO,Mantenimiento completado correctamente,980.27,2788.62
196,36,252,CORRECTIVO,2023-12-02,2023-12-02,1093.86,COMPLETADO,Mantenimiento completado correctamente,1383.52,888.19
197,36,248,PREVENTIVO,2024-02-26,2024-02-26,856.25,COMPLETADO,Mantenimiento completado correctamente,1026.83,652.33
198,36,252,CORRECTIVO,2025-05-06,2025-05-06,686.01,EN_PROCESO,Mantenimiento en_proceso correctamente,0,0
199,36,246,PREVENTIVO,2025-06-30,2025-06-30,3646.52,COMPLETADO,Mantenimiento completado correctamente,831.04,1103.59
200,36,251,PREVENTIVO,2024-01-16,2024-01-16,997.56,EN_PROCESO,Mantenimiento en_proceso correctamente,0,0
201,36,249,PREVENTIVO,2024-10-07,2024-10-07,767.09,COMPLETADO,Mantenimiento completado correctamente,205.7,1966.56
202,36,252,CORRECTIVO,2024-06-10,2024-06-10,1511.25,COMPLETADO,Mantenimiento completado correctamente,678.03,2395.44
203,36,251,PREVENTIVO,2024-01-28,2024-01-28,4916.34,PROGRAMADO,Mantenimiento programado correctamente,0,0
204,37,259,CORRECTIVO,2024-06-03,2024-06-03,790.12,COMPLETADO,Mantenimiento completado correctamente,786.47,2330.51
205,37,259,CORRECTIVO,2024-10-23,2024-10-23,973.08,PROGRAMADO,Mantenimiento programado correctamente,0,0
206,37,253,PREVENTIVO,2024-11-12,2024-11-12,1110.65,PROGRAMADO,Mantenimiento programado correctamente,0,0
207,38,262,PREVENTIVO,2023-12-24,2023-12-24,4714.01,COMPLETADO,Mantenimiento completado correctamente,713.03,2728.05
208,38,263,PREVENTIVO,2025-07-30,2025-07-30,2132.86,COMPLETADO,Mantenimiento completado correctamente,1471.77,2223.27
209,38,264,PREVENTIVO,2025-07-03,2025-07-03,1415.1,COMPLETADO,Mantenimiento completado correctamente,1407.04,2875.96
210,38,260,PREVENTIVO,2024-11-27,2024-11-27,4236.86,PROGRAMADO,Mantenimiento programado correctamente,0,0
211,38,260,PREVENTIVO,2025-10-17,2025-10-17,1305.17,EN_PROCESO,Mantenimiento en_proceso correctamente,0,0
212,38,262,PREVENTIVO,2025-02-20,2025-02-20,563.01,PROGRAMADO,Mantenimiento programado correctamente,0,0
213,38,265,PREVENTIVO,2024-10-12,2024-10-12,628.48,COMPLETADO,Mantenimiento completado correctamente,535.36,1992.83
214,38,263,PREVENTIVO,2025-10-10,2025-10-10,1996.27,EN_PROCESO,Mantenimiento en_proceso correctamente,0,0
215,39,270,PREVENTIVO,2024-08-03,2024-08-03,476.94,PROGRAMADO,Mantenimiento programado correctamente,0,0
216,39,273,CORRECTIVO,2024-07-08,2024-07-08,960.27,COMPLETADO,Mantenimiento completado correctamente,116.23,1191.01
