id,mantenimiento_id,actividad_id,descripcion,tiempo_real,completada,observaciones
284,66,851,Revisar mangueras,53,1,Ejecutado según plan
285,67,940,Verificar termostato,32,1,Ejecutado según plan
286,67,938,Revisar convertidor,41,1,Ejecutado según plan
287,67,946,Verificar bomba de combustible,14,1,Ejecutado según plan
288,68,946,Verificar bomba de combustible,22,1,Ejecutado según plan
289,68,937,Verificar funcionamiento de motor,40,1,Ejecutado según plan
290,68,942,Cambiar filtro de aire,14,1,Ejecutado según plan
291,68,939,Reparar abolladuras,35,1,Ejecutado según plan
292,68,940,Verificar termostato,41,1,Ejecutado según plan
293,69,919,Revisar convertidor,33,1,Ejecutado según plan
294,69,915,Cambiar aceite de motor,33,1,Ejecutado según plan
295,69,922,Verificar funcionamiento de motor,12,1,Ejecutado según plan
296,69,923,Revisar dientes,33,1,Ejecutado según plan
297,69,914,Inspeccionar conexiones,33,1,Ejecutado según plan
298,70,921,Revisar tensión de cadena,20,0,Pendiente de completar
299,70,922,Verificar funcionamiento de motor,19,0,Pendiente de completar
300,70,915,Cambiar aceite de motor,26,0,Pendiente de completar
301,70,920,Ajustar frenos,16,0,Pendiente de completar
302,70,925,Reparar abolladuras,37,1,Ejecutado según plan
303,70,916,Verificar silenciador,35,1,Ejecutado según plan
304,71,945,Verificar juego,51,1,Ejecutado según plan
305,71,939,Reparar abolladuras,42,1,Ejecutado según plan
306,71,936,Revisar tensión de cadena,17,1,Ejecutado según plan
307,72,1041,Verificar controles,25,1,Ejecutado según plan
308,72,1040,Drenar tanque,27,1,Ejecutado según plan
309,72,1042,Cambiar aceite de motor,45,1,Ejecutado según plan
310,73,1010,Revisar batería,35,1,Ejecutado según plan
311,73,1011,Verificar termostato,33,1,Ejecutado según plan
312,73,1006,Verificar líquido de frenos,28,1,Ejecutado según plan
313,73,1008,Cambiar aceite hidráulico,28,1,Ejecutado según plan
314,73,1007,Drenar tanque,20,1,Ejecutado según plan
315,73,1015,Verificar pasadores,19,1,Ejecutado según plan
316,73,1013,Inspeccionar DPF,30,1,Ejecutado según plan
317,73,1016,Revisar bomba de dirección,36,1,Ejecutado según plan
318,74,1014,Revisar asiento,20,1,Ejecutado según plan
319,74,1016,Revisar bomba de dirección,17,1,Ejecutado según plan
320,74,1006,Verificar líquido de frenos,35,1,Ejecutado según plan
321,77,1022,Revisar pastillas,26,1,Ejecutado según plan
322,77,1019,Inspeccionar correas,31,1,Ejecutado según plan
323,77,1020,Verificar silenciador,33,1,Ejecutado según plan
324,77,1021,Verificar presión,37,1,Ejecutado según plan
325,78,996,Ajustar embrague,32,0,Pendiente de completar
326,78,994,Verificar sprockets,33,0,Pendiente de completar
327,78,991,Inspección visual,32,1,Ejecutado según plan
328,78,995,Engrasar articulaciones,30,1,Ejecutado según plan
329,78,990,Inspeccionar conexiones,50,1,Ejecutado según plan
330,79,1061,Verificar alternador,27,1,Ejecutado según plan
331,79,1065,Verificar controles,29,1,Ejecutado según plan
332,79,1068,Limpiar radiador,36,1,Ejecutado según plan
333,79,1059,Revisar tensión de cadena,40,0,Pendiente de completar
334,79,1063,Revisar tubo de escape,41,1,Ejecutado según plan
335,80,1097,Drenar tanque,35,1,Ejecutado según plan
336,80,1102,Verificar controles,23,1,Ejecutado según plan
337,80,1101,Verificar termostato,27,1,Ejecutado según plan
338,80,1099,Revisar bomba de dirección,33,1,Ejecutado según plan
339,80,1098,Ajustar frenos,31,1,Ejecutado según plan
340,80,1096,Inspeccionar DPF,29,1,Ejecutado según plan
341,82,1099,Revisar bomba de dirección,29,1,Ejecutado según plan
342,82,1100,Cambiar filtro de aire,17,0,Pendiente de completar
343,82,1098,Ajustar frenos,39,0,Pendiente de completar
344,82,1096,Inspeccionar DPF,22,1,Ejecutado según plan
345,82,1102,Verificar controles,29,0,Pendiente de completar
346,84,1066,Cambiar filtro de combustible,35,1,Ejecutado según plan
347,84,1062,Verificar líquido de frenos,28,1,Ejecutado según plan
348,84,1064,Ajustar embrague,27,1,Ejecutado según plan
349,84,1063,Revisar tubo de escape,35,1,Ejecutado según plan
350,85,1135,Revisar asiento,37,1,Ejecutado según plan
351,85,1138,Inspección visual,14,1,Ejecutado según plan
352,85,1140,Cambiar aceite hidráulico,25,1,Ejecutado según plan
353,85,1141,Engrasar articulaciones,25,1,Ejecutado según plan
354,85,1139,Verificar bomba de combustible,26,1,Ejecutado según plan
355,85,1133,Verificar pasadores,46,1,Ejecutado según plan
356,85,1136,Revisar batería,40,1,Ejecutado según plan
357,85,1132,Verificar nivel de aceite,27,1,Ejecutado según plan
358,86,1197,Inspección visual,33,0,Pendiente de completar
359,86,1202,Verificar bomba de combustible,26,0,Pendiente de completar
360,86,1203,Revisar tubo de escape,27,0,Pendiente de completar
361,88,1189,Verificar cilindros,32,1,Ejecutado según plan
362,88,1187,Verificar termostato,44,1,Ejecutado según plan
363,88,1190,Verificar controles,19,1,Ejecutado según plan
364,88,1183,Inspección visual,32,1,Ejecutado según plan
365,88,1184,Drenar tanque,27,1,Ejecutado según plan
366,88,1185,Rotar neumáticos,50,1,Ejecutado según plan
367,89,1205,Revisar pastillas,39,1,Ejecutado según plan
368,89,1209,Rotar neumáticos,26,1,Ejecutado según plan
369,89,1204,Verificar bomba de combustible,24,1,Ejecutado según plan
370,89,1210,Inspeccionar conexiones,23,1,Ejecutado según plan
371,89,1208,Cambiar aceite hidráulico,20,1,Ejecutado según plan
372,89,1211,Engrasar articulaciones,41,1,Ejecutado según plan
373,89,1207,Revisar tensión de cadena,32,1,Ejecutado según plan
374,89,1206,Revisar convertidor,33,1,Ejecutado según plan
375,90,1249,Revisar batería,35,1,Ejecutado según plan
376,90,1248,Inspección visual,32,1,Ejecutado según plan
377,90,1251,Revisar mangueras,29,1,Ejecutado según plan
378,90,1252,Verificar presión,25,1,Ejecutado según plan
379,90,1247,Engrasar articulaciones,21,1,Ejecutado según plan
380,91,1233,Revisar bomba de dirección,29,1,Ejecutado según plan
381,91,1237,Verificar silenciador,25,1,Ejecutado según plan
382,91,1241,Cambiar filtro de combustible,34,1,Ejecutado según plan
383,91,1235,Verificar bomba de combustible,27,1,Ejecutado según plan
384,91,1242,Verificar pasadores,36,1,Ejecutado según plan
385,92,1332,Revisar tubo de escape,33,1,Ejecutado según plan
386,92,1331,Rotar neumáticos,30,1,Ejecutado según plan
387,92,1340,Revisar nivel de refrigerante,33,0,Pendiente de completar
388,92,1333,Ajustar embrague,21,1,Ejecutado según plan
389,93,1307,Verificar silenciador,40,1,Ejecutado según plan
390,93,1297,Rotar neumáticos,22,1,Ejecutado según plan
391,93,1296,Verificar termostato,23,1,Ejecutado según plan
392,93,1303,Ajustar embrague,34,1,Ejecutado según plan
393,93,1295,Limpiar filtros de aire acondicionado,26,1,Ejecutado según plan
394,93,1302,Inspeccionar correas,29,1,Ejecutado según plan
395,94,1344,Pintar partes oxidadas,39,1,Ejecutado según plan
396,94,1341,Verificar termostato,44,1,Ejecutado según plan
397,94,1342,Revisar asiento,16,1,Ejecutado según plan
398,94,1345,Cambiar aceite de transmisión,22,1,Ejecutado según plan
399,95,1316,Revisar bomba de dirección,31,1,Ejecutado según plan
400,95,1311,Verificar cilindros,27,1,Ejecutado según plan
401,95,1312,Revisar batería,30,1,Ejecutado según plan
402,95,1317,Drenar tanque,19,1,Ejecutado según plan
403,96,1297,Rotar neumáticos,29,0,Pendiente de completar
404,96,1306,Inspeccionar rodillos,32,1,Ejecutado según plan
405,96,1294,Revisar mangueras,19,0,Pendiente de completar
406,96,1304,Verificar bomba de combustible,25,0,Pendiente de completar
407,96,1305,Cambiar filtro de combustible,28,1,Ejecutado según plan
408,96,1303,Ajustar embrague,26,0,Pendiente de completar
409,96,1293,Verificar alternador,32,1,Ejecutado según plan
410,96,1300,Revisar bomba de dirección,17,1,Ejecutado según plan
411,99,1355,Inspeccionar correas,37,1,Ejecutado según plan
412,99,1351,Rotar neumáticos,36,1,Ejecutado según plan
413,99,1346,Verificar alternador,29,1,Ejecutado según plan
414,99,1353,Revisar tensión de cadena,34,1,Ejecutado según plan
415,99,1352,Revisar convertidor,46,1,Ejecutado según plan
416,99,1347,Verificar controles,39,1,Ejecutado según plan
417,99,1354,Cambiar aceite de motor,39,1,Ejecutado según plan
418,99,1349,Revisar bomba de dirección,22,1,Ejecutado según plan
419,100,1382,Revisar pastillas,30,0,Pendiente de completar
420,100,1377,Inspeccionar conexiones,16,0,Pendiente de completar
421,100,1373,Cambiar filtro de aire,20,1,Ejecutado según plan
422,100,1370,Verificar juego,24,0,Pendiente de completar
423,100,1376,Inspección visual,26,0,Pendiente de completar
424,101,1396,Cambiar filtro de aceite,37,1,Ejecutado según plan
425,101,1387,Ajustar frenos,34,1,Ejecutado según plan
426,101,1397,Rotar neumáticos,34,1,Ejecutado según plan
427,101,1395,Inspección visual,24,1,Ejecutado según plan
428,101,1391,Drenar tanque,23,1,Ejecutado según plan
429,101,1385,Revisar nivel de refrigerante,25,1,Ejecutado según plan
430,101,1394,Revisar mangueras,38,1,Ejecutado según plan
431,101,1390,Cambiar aceite hidráulico,22,1,Ejecutado según plan
432,102,1405,Inspeccionar desgaste,17,0,Pendiente de completar
433,102,1403,Drenar tanque,41,1,Ejecutado según plan
434,102,1398,Verificar alternador,39,1,Ejecutado según plan
435,102,1402,Inspeccionar correas,25,1,Ejecutado según plan
436,102,1404,Inspección visual,27,1,Ejecutado según plan
437,102,1401,Engrasar articulaciones,39,1,Ejecutado según plan
438,104,1373,Cambiar filtro de aire,32,1,Ejecutado según plan
439,104,1382,Revisar pastillas,23,1,Ejecutado según plan
440,104,1370,Verificar juego,30,1,Ejecutado según plan
441,104,1374,Inspeccionar desgaste,25,1,Ejecutado según plan
442,104,1375,Cambiar aceite de motor,37,1,Ejecutado según plan
443,104,1379,Ajustar embrague,30,1,Ejecutado según plan
444,105,1351,Rotar neumáticos,27,1,Ejecutado según plan
445,105,1355,Inspeccionar correas,29,0,Pendiente de completar
446,105,1350,Revisar inyectores,28,0,Pendiente de completar
447,105,1348,Cambiar filtro de combustible,41,1,Ejecutado según plan
448,105,1352,Revisar convertidor,45,0,Pendiente de completar
449,107,1492,Revisar asiento,32,1,Ejecutado según plan
450,107,1491,Revisar convertidor,33,1,Ejecutado según plan
451,107,1493,Verificar sprockets,38,1,Ejecutado según plan
452,108,1463,Verificar nivel de aceite,23,1,Ejecutado según plan
453,108,1465,Verificar silenciador,31,1,Ejecutado según plan
454,108,1466,Verificar termostato,42,1,Ejecutado según plan
455,108,1468,Cambiar filtro de combustible,45,1,Ejecutado según plan
456,108,1461,Engrasar articulaciones,13,1,Ejecutado según plan
457,109,1470,Ajustar frenos,30,1,Ejecutado según plan
458,109,1471,Revisar bomba de dirección,28,1,Ejecutado según plan
