id,mantenimiento_id,personal_id,horas_trabajadas,tarifa_aplicada
405,220,4,6.91,36.32
406,222,38,8.48,53.4
407,223,37,5.87,54.18
408,223,38,3.8,53.4
409,224,26,3.48,79.82
410,224,28,7.56,57.92
411,225,35,6.55,49.56
412,225,28,7.08,57.92
413,225,38,9.29,53.4
414,226,15,4.64,55.27
415,226,18,7.99,70.59
416,226,14,6.14,47.25
417,227,6,5.52,53.33
418,227,29,2.53,135.09
419,227,18,9.99,70.59
420,228,14,5.13,47.25
421,229,4,2.26,36.32
422,231,15,7.28,55.27
423,231,18,6.55,70.59
424,231,17,9.63,65.78
425,232,6,8.27,53.33
426,234,38,9.95,53.4
427,234,18,5.59,70.59
428,234,14,3.15,47.25
429,235,37,2.76,54.18
430,236,35,2.13,49.56
431,236,15,6.53,55.27
432,236,37,6.32,54.18
433,239,40,8.68,57.92
434,242,37,3.08,54.18
435,242,26,7.27,79.82
436,242,28,2.64,57.92
437,243,4,5.25,36.32
438,244,15,5.22,55.27
439,244,18,3.29,70.59
440,245,17,7.63,65.78
441,246,18,7.7,70.59
442,246,29,2.36,135.09
443,247,5,6.95,93.8
444,247,16,5.03,68.01
445,248,40,9.2,57.92
446,248,35,5.78,49.56
447,249,6,6.06,53.33
448,251,6,4.02,53.33
449,252,37,9.97,54.18
450,253,16,5.2,68.01
451,254,35,2.9,49.56
452,254,38,3.33,53.4
453,255,18,4.79,70.59
454,255,16,2.29,68.01
455,256,15,3.33,55.27
456,256,16,6.78,68.01
457,256,18,8.4,70.59
458,257,28,8.13,57.92
459,257,18,9.06,70.59
460,258,4,4.38,36.32
461,258,38,7.91,53.4
462,258,18,4.16,70.59
463,260,6,3.85,53.33
464,261,28,4.27,57.92
465,261,5,9.29,93.8
466,262,15,6.42,55.27
467,262,6,2.02,53.33
468,262,5,8.62,93.8
469,263,17,2.93,65.78
470,263,28,5.33,57.92
471,263,4,9.49,36.32
472,264,5,6.66,93.8
473,265,15,7.74,55.27
474,265,38,5.45,53.4
475,266,26,3.32,79.82
476,266,35,7.54,49.56
477,267,5,3.29,93.8
478,267,14,6.87,47.25
479,267,4,8.54,36.32
480,269,38,5.01,53.4
481,269,17,5.76,65.78
482,270,16,6.74,68.01
483,271,18,2.39,70.59
484,272,18,5.75,70.59
485,272,26,4.73,79.82
486,272,17,6.81,65.78
487,273,4,4.26,36.32
488,273,14,6.87,47.25
489,273,16,5.39,68.01
490,274,26,4.07,79.82
491,275,37,7.24,54.18
492,275,35,2.02,49.56
493,275,28,9.74,57.92
494,277,17,3.85,65.78
495,278,14,6.61,47.25
496,278,26,9.55,79.82
497,278,18,3.09,70.59
498,279,29,6.08,135.09
499,279,28,7.93,57.92
500,280,18,8.12,70.59
501,280,15,2.39,55.27
502,281,15,3.29,55.27
503,282,4,5.81,36.32
504,282,37,3.42,54.18
505,282,6,2.52,53.33
506,283,26,8.02,79.82
507,284,38,5.37,53.4
508,284,29,8.61,135.09
509,284,6,2.26,53.33
510,285,37,9.03,54.18
511,287,29,5.86,135.09
512,287,5,2.57,93.8
513,287,18,7.93,70.59
514,288,4,8.31,36.32
515,288,6,3.03,53.33
516,289,28,2.76,57.92
517,289,6,4.65,53.33
518,290,26,8.69,79.82
519,290,28,2.72,57.92
520,290,5,3.45,93.8
521,293,26,9.99,79.82
522,293,18,4.26,70.59
523,293,29,7.54,135.09
524,295,26,8.0,79.82
525,295,4,4.59,36.32
526,297,17,7.79,65.78
527,297,28,9.69,57.92
528,298,14,3.58,47.25
529,300,28,8.43,57.92
530,300,6,8.9,53.33
531,302,38,8.28,53.4
532,302,35,6.39,49.56
533,304,40,7.49,57.92
534,304,29,6.98,135.09
535,305,28,2.45,57.92
536,305,6,5.35,53.33
537,306,4,7.36,36.32
538,306,14,4.89,47.25
539,306,18,8.08,70.59
540,307,35,3.73,49.56
541,307,14,7.78,47.25
542,307,4,7.98,36.32
543,308,29,9.53,135.09
544,309,26,9.01,79.82
545,309,29,9.1,135.09
546,310,28,7.08,57.92
547,311,4,7.7,36.32
548,311,29,8.86,135.09
549,312,18,8.12,70.59
550,313,26,3.95,79.82
551,313,35,8.71,49.56
552,314,28,9.96,57.92
553,314,15,8.39,55.27
554,314,38,2.02,53.4
555,315,18,4.07,70.59
556,315,17,6.43,65.78
557,316,18,6.64,70.59
558,316,29,2.94,135.09
559,316,26,7.44,79.82
560,318,40,2.19,57.92
561,319,6,6.79,53.33
562,319,29,3.64,135.09
563,319,17,7.06,65.78
564,320,38,4.66,53.4
565,321,6,5.81,53.33
566,322,26,2.74,79.82
567,322,14,2.01,47.25
568,323,17,9.18,65.78
569,323,18,4.06,70.59
570,324,38,6.96,53.4
571,324,18,4.23,70.59
572,324,28,3.83,57.92
573,325,14,2.94,47.25
574,326,4,6.06,36.32
575,326,28,3.79,57.92
576,327,26,5.71,79.82
577,328,6,2.05,53.33
578,328,5,3.61,93.8
579,329,37,4.74,54.18
580,330,40,6.91,57.92
581,330,26,5.24,79.82
582,330,15,8.24,55.27
583,331,40,4.75,57.92
584,331,5,2.3,93.8
585,332,37,4.24,54.18
586,332,14,6.99,47.25
587,332,6,3.29,53.33
588,333,17,6.86,65.78
589,333,35,3.74,49.56
590,335,4,9.21,36.32
591,336,37,2.03,54.18
592,336,4,3.33,36.32
593,336,38,6.16,53.4
594,337,28,9.53,57.92
595,338,17,6.99,65.78
596,338,38,2.81,53.4
597,338,4,4.7,36.32
598,340,18,6.31,70.59
599,340,28,3.95,57.92
600,340,29,8.12,135.09
601,341,4,5.63,36.32
602,341,16,4.87,68.01
603,343,16,8.3,68.01
604,343,35,3.74,49.56
605,343,6,6.63,53.33
606,344,28,9.82,57.92
607,344,15,9.65,55.27
608,345,35,2.29,49.56
609,346,38,3.59,53.4
610,346,29,4.03,135.09
611,347,16,6.7,68.01
612,347,18,8.55,70.59
613,348,15,2.72,55.27
614,350,26,4.69,79.82
615,350,29,7.37,135.09
616,350,35,6.52,49.56
617,351,14,6.02,47.25
618,351,4,4.82,36.32
619,351,35,4.94,49.56
620,352,6,7.14,53.33
621,352,5,5.86,93.8
622,353,35,3.74,49.56
623,354,14,5.63,47.25
624,354,40,3.58,57.92
625,355,15,6.31,55.27
626,357,28,8.75,57.92
627,357,6,9.31,53.33
628,357,5,4.23,93.8
629,359,15,4.8,55.27
630,359,35,8.26,49.56
631,361,16,3.43,68.01
632,362,29,2.45,135.09
633,362,38,4.68,53.4
634,363,18,8.83,70.59
635,365,6,5.77,53.33
636,365,28,5.12,57.92
637,365,37,6.68,54.18
638,366,28,3.43,57.92
639,366,29,4.76,135.09
640,367,17,3.34,65.78
641,367,4,7.54,36.32
642,367,28,2.19,57.92
643,368,38,2.91,53.4
644,369,6,7.09,53.33
645,370,6,5.3,53.33
646,370,29,9.43,135.09
647,371,4,6.98,36.32
648,372,15,6.03,55.27
649,372,18,8.23,70.59
650,373,26,6.51,79.82
651,374,16,3.15,68.01
652,375,14,8.61,47.25
653,375,18,7.99,70.59
654,375,38,6.31,53.4
655,376,28,5.32,57.92
656,376,40,5.35,57.92
657,377,35,4.99,49.56
658,379,29,3.23,135.09
659,381,15,6.97,55.27
660,381,18,8.32,70.59
661,382,17,4.29,65.78
662,382,5,7.28,93.8
663,383,17,5.99,65.78
664,383,14,9.9,47.25
