id,mantenimiento_id,personal_id,horas_trabajadas,tarifa_aplicada,costo_total
486,272,17,6.81,65.78,447.96
487,273,4,4.26,36.32,154.72
488,273,14,6.87,47.25,324.61
489,273,16,5.39,68.01,366.57
490,274,26,4.07,79.82,324.87
491,275,37,7.24,54.18,392.26
492,275,35,2.02,49.56,100.11
493,275,28,9.74,57.92,564.14
494,277,17,3.85,65.78,253.25
495,278,14,6.61,47.25,312.32
496,278,26,9.55,79.82,762.28
497,278,18,3.09,70.59,218.12
498,279,29,6.08,135.09,821.35
499,279,28,7.93,57.92,459.31
500,280,18,8.12,70.59,573.19
501,280,15,2.39,55.27,132.10
502,281,15,3.29,55.27,181.84
503,282,4,5.81,36.32,211.02
504,282,37,3.42,54.18,185.30
505,282,6,2.52,53.33,134.39
506,283,26,8.02,79.82,640.16
507,284,38,5.37,53.40,286.76
508,284,29,8.61,135.09,1163.12
509,284,6,2.26,53.33,120.53
510,285,37,9.03,54.18,489.25
511,287,29,5.86,135.09,791.63
512,287,5,2.57,93.80,241.07
513,287,18,7.93,70.59,559.78
514,288,4,8.31,36.32,301.82
515,288,6,3.03,53.33,161.59
516,289,28,2.76,57.92,159.86
517,289,6,4.65,53.33,247.98
518,290,26,8.69,79.82,693.64
519,290,28,2.72,57.92,157.54
520,290,5,3.45,93.80,323.61
521,293,26,9.99,79.82,797.40
522,293,18,4.26,70.59,300.71
523,293,29,7.54,135.09,1018.58
524,295,26,8.00,79.82,638.56
525,295,4,4.59,36.32,166.71
526,297,17,7.79,65.78,512.43
527,297,28,9.69,57.92,561.24
528,298,14,3.58,47.25,169.16
529,300,28,8.43,57.92,488.27
530,300,6,8.90,53.33,474.64
531,302,38,8.28,53.40,442.15
532,302,35,6.39,49.56,316.69
533,304,40,7.49,57.92,433.82
534,304,29,6.98,135.09,942.93
535,305,28,2.45,57.92,141.90
536,305,6,5.35,53.33,285.32
537,306,4,7.36,36.32,267.32
538,306,14,4.89,47.25,231.05
539,306,18,8.08,70.59,570.37
540,307,35,3.73,49.56,184.86
541,307,14,7.78,47.25,367.61
542,307,4,7.98,36.32,289.83
543,308,29,9.53,135.09,1287.41
544,309,26,9.01,79.82,719.18
545,309,29,9.10,135.09,1229.32
546,310,28,7.08,57.92,410.07
547,311,4,7.70,36.32,279.66
548,311,29,8.86,135.09,1196.90
549,312,18,8.12,70.59,573.19
550,313,26,3.95,79.82,315.29
551,313,35,8.71,49.56,431.67
552,314,28,9.96,57.92,576.88
553,314,15,8.39,55.27,463.72
554,314,38,2.02,53.40,107.87
555,315,18,4.07,70.59,287.30
556,315,17,6.43,65.78,422.97
557,316,18,6.64,70.59,468.72
558,316,29,2.94,135.09,397.16
559,316,26,7.44,79.82,593.86
560,318,40,2.19,57.92,126.84
561,319,6,6.79,53.33,362.11
562,319,29,3.64,135.09,491.73
563,319,17,7.06,65.78,464.41
564,320,38,4.66,53.40,248.84
565,321,6,5.81,53.33,309.85
566,322,26,2.74,79.82,218.71
567,322,14,2.01,47.25,94.97
568,323,17,9.18,65.78,603.86
569,323,18,4.06,70.59,286.60
570,324,38,6.96,53.40,371.66
571,324,18,4.23,70.59,298.60
572,324,28,3.83,57.92,221.83
573,325,14,2.94,47.25,138.92
574,326,4,6.06,36.32,220.10
575,326,28,3.79,57.92,219.52
576,327,26,5.71,79.82,455.77
577,328,6,2.05,53.33,109.33
578,328,5,3.61,93.80,338.62
579,329,37,4.74,54.18,256.81
580,330,40,6.91,57.92,400.23
581,330,26,5.24,79.82,418.26
582,330,15,8.24,55.27,455.42
583,331,40,4.75,57.92,275.12
584,331,5,2.30,93.80,215.74
585,332,37,4.24,54.18,229.72
586,332,14,6.99,47.25,330.28
587,332,6,3.29,53.33,175.46
588,333,17,6.86,65.78,451.25
589,333,35,3.74,49.56,185.35
590,335,4,9.21,36.32,334.51
591,336,37,2.03,54.18,109.99
592,336,4,3.33,36.32,120.95
593,336,38,6.16,53.40,328.94
594,337,28,9.53,57.92,551.98
595,338,17,6.99,65.78,459.80
596,338,38,2.81,53.40,150.05
597,338,4,4.70,36.32,170.70
598,340,18,6.31,70.59,445.42
599,340,28,3.95,57.92,228.78
600,340,29,8.12,135.09,1096.93
601,341,4,5.63,36.32,204.48
602,341,16,4.87,68.01,331.21
603,343,16,8.30,68.01,564.48
604,343,35,3.74,49.56,185.35
605,343,6,6.63,53.33,353.58
606,344,28,9.82,57.92,568.77
607,344,15,9.65,55.27,533.36
608,345,35,2.29,49.56,113.49
609,346,38,3.59,53.40,191.71
610,346,29,4.03,135.09,544.41
611,347,16,6.70,68.01,455.67
612,347,18,8.55,70.59,603.54
613,348,15,2.72,55.27,150.33
614,350,26,4.69,79.82,374.36
615,350,29,7.37,135.09,995.61
616,350,35,6.52,49.56,323.13
617,351,14,6.02,47.25,284.45
618,351,4,4.82,36.32,175.06
619,351,35,4.94,49.56,244.83
620,352,6,7.14,53.33,380.78
621,352,5,5.86,93.80,549.67
622,353,35,3.74,49.56,185.35
623,354,14,5.63,47.25,266.02
624,354,40,3.58,57.92,207.35
625,355,15,6.31,55.27,348.75
626,357,28,8.75,57.92,506.80
627,357,6,9.31,53.33,496.50
628,357,5,4.23,93.80,396.77
629,359,15,4.80,55.27,265.30
630,359,35,8.26,49.56,409.37
631,361,16,3.43,68.01,233.27
632,362,29,2.45,135.09,330.97
633,362,38,4.68,53.40,249.91
634,363,18,8.83,70.59,623.31
635,365,6,5.77,53.33,307.71
636,365,28,5.12,57.92,296.55
637,365,37,6.68,54.18,361.92
638,366,28,3.43,57.92,198.67
639,366,29,4.76,135.09,643.03
640,367,17,3.34,65.78,219.71
641,367,4,7.54,36.32,273.85
642,367,28,2.19,57.92,126.84
643,368,38,2.91,53.40,155.39
644,369,6,7.09,53.33,378.11
645,370,6,5.30,53.33,282.65
646,370,29,9.43,135.09,1273.90
647,371,4,6.98,36.32,253.51
648,372,15,6.03,55.27,333.28
649,372,18,8.23,70.59,580.96
650,373,26,6.51,79.82,519.63
651,374,16,3.15,68.01,214.23
652,375,14,8.61,47.25,406.82
653,375,18,7.99,70.59,564.01
654,375,38,6.31,53.40,336.95
655,376,28,5.32,57.92,308.13
656,376,40,5.35,57.92,309.87
657,377,35,4.99,49.56,247.30
658,379,29,3.23,135.09,436.34
659,381,15,6.97,55.27,385.23
660,381,18,8.32,70.59,587.31
661,382,17,4.29,65.78,282.20
662,382,5,7.28,93.80,682.86
663,383,17,5.99,65.78,394.02
664,383,14,9.90,47.25,467.78
